aX,aY,aZ,gX,gY,gZ
0.026,-0.856,1.795,110.657,-19.226,-19.226
-0.019,-0.917,1.833,128.113,-25.269,-23.254
-0.057,-0.966,1.913,144.775,-23.682,-22.705
-0.089,-0.997,2.045,163.330,-12.878,-19.714
-0.118,-1.006,2.168,185.425,2.380,-15.503
-0.154,-1.037,2.229,213.867,13.000,-15.442
-0.192,-1.021,2.272,238.159,9.949,-19.409
-0.177,-0.965,2.308,257.751,-4.333,-23.193
-0.148,-0.943,2.274,277.893,-16.602,-21.912
-0.152,-0.888,2.244,291.809,-23.926,-19.897
-0.122,-0.836,2.341,299.744,-35.522,-19.348
-0.094,-0.754,2.391,319.275,-51.453,-20.020
-0.042,-0.608,2.313,348.511,-69.214,-25.574
0.034,-0.364,2.064,377.441,-91.248,-35.339
0.112,-0.140,1.687,402.344,-116.882,-43.640
0.196,0.132,1.296,414.307,-136.841,-47.668
0.290,0.340,0.919,414.307,-142.944,-44.434
0.261,0.473,0.584,407.410,-133.850,-38.025
0.205,0.588,0.380,392.761,-112.183,-26.550
0.193,0.681,0.147,376.099,-80.078,-10.620
0.246,0.759,-0.118,360.107,-52.673,5.981
0.276,0.803,-0.421,338.074,-39.246,14.404
0.331,0.696,-0.683,310.852,-39.246,14.771
0.330,0.566,-0.852,281.128,-44.067,9.338
0.278,0.475,-1.063,258.423,-41.931,5.066
0.252,0.454,-1.342,242.737,-32.654,6.104
0.194,0.422,-1.612,223.145,-26.917,8.301
0.164,0.295,-1.796,194.153,-27.100,10.620
0.179,0.165,-1.855,160.889,-28.870,14.465
0.217,0.084,-1.852,128.906,-28.076,15.625
0.243,0.007,-1.821,100.281,-27.100,13.000
0.266,-0.074,-1.743,78.003,-28.687,10.132
0.296,-0.123,-1.651,63.660,-28.625,7.935
0.283,-0.164,-1.580,52.734,-22.644,6.775
0.260,-0.212,-1.520,40.100,-12.146,5.737
0.237,-0.259,-1.430,24.170,-5.981,4.700
0.205,-0.357,-1.289,6.165,-5.737,3.540
0.165,-0.463,-1.136,-9.338,-5.920,2.502
0.138,-0.549,-1.026,-19.348,-2.075,2.441
0.096,-0.631,-0.952,-24.963,0.122,3.235
0.058,-0.706,-0.855,-29.541,-0.427,4.822
0.028,-0.782,-0.769,-32.471,-1.160,5.798
0.012,-0.856,-0.677,-33.569,-2.136,7.080
0.021,-0.905,-0.593,-34.424,-2.258,8.118
0.004,-0.912,-0.517,-33.752,-1.099,7.202
-0.030,-0.908,-0.472,-32.776,-1.831,3.052
-0.060,-0.921,-0.427,-31.921,-8.057,0.000
-0.064,-0.942,-0.387,-30.090,-13.306,-1.892
-0.082,-0.945,-0.350,-25.940,-13.306,-0.977
-0.088,-0.971,-0.348,-20.630,-5.005,4.028
-0.052,-0.981,-0.373,-15.503,4.944,10.254
-0.025,-0.988,-0.403,-11.658,11.292,12.878
0.002,-1.001,-0.414,-10.071,13.733,10.864
-0.001,-0.997,-0.392,-9.338,9.827,4.700
-0.025,-0.981,-0.373,-6.042,5.981,-0.244
-0.036,-0.982,-0.386,-1.282,2.441,-2.869
-0.039,-0.971,-0.416,2.197,-0.427,-4.150
-0.056,-0.941,-0.435,3.479,-0.671,-5.188
-0.064,-0.924,-0.441,3.296,1.465,-4.211
-0.069,-0.914,-0.447,3.235,5.676,-0.854
-0.033,-0.920,-0.456,3.235,9.460,4.089
-0.010,-0.898,-0.474,2.747,10.620,6.531
-0.004,-0.905,-0.490,2.563,7.690,7.080
-0.000,-0.922,-0.500,2.197,3.296,4.456
0.012,-0.923,-0.512,1.404,-1.526,0.244
0.008,-0.918,-0.521,2.136,-3.418,-3.540
0.004,-0.913,-0.541,3.296,-1.587,-5.371
0.011,-0.908,-0.553,2.441,0.061,-6.226
0.004,-0.896,-0.536,0.183,0.244,-5.920
-0.015,-0.903,-0.504,-1.892,0.366,-5.432
-0.020,-0.908,-0.478,-2.319,1.160,-3.906
-0.031,-0.894,-0.480,-0.549,2.686,-1.892
-0.031,-0.887,-0.495,0.854,3.174,-0.549
-0.031,-0.897,-0.501,1.953,1.892,0.244
-0.029,-0.892,-0.517,2.625,1.282,0.061
-0.033,-0.888,-0.535,2.136,1.953,0.122
-0.047,-0.887,-0.532,0.427,2.747,1.038
-0.044,-0.907,-0.530,-1.587,3.113,2.869
-0.023,-0.916,-0.530,-3.418,3.479,3.601
-0.023,-0.917,-0.519,-5.371,2.625,1.953
-0.031,-0.914,-0.504,-7.019,0.793,-0.061
-0.033,-0.921,-0.485,-7.202,-2.014,-0.732
-0.020,-0.927,-0.483,-5.920,-4.211,-0.916
-0.003,-0.919,-0.486,-4.150,-3.967,-1.160
-0.005,-0.901,-0.499,-2.563,-1.953,-2.319
-0.045,-0.884,-0.504,-2.319,-0.488,-2.625
-0.058,-0.885,-0.490,-4.150,-0.916,-0.427
-0.049,-0.898,-0.495,-5.249,-1.282,2.747
-0.040,-0.912,-0.492,-6.897,-0.732,4.578
-0.040,-0.917,-0.483,-8.240,0.000,4.883
-0.042,-0.923,-0.493,-8.423,0.732,4.456
-0.035,-0.932,-0.497,-9.277,1.343,4.211
0.002,-0.934,-0.482,-11.658,1.526,2.930
0.014,-0.951,-0.469,-11.536,-1.038,-0.244
0.028,-0.960,-0.461,-9.827,-4.456,-4.761
0.017,-0.951,-0.471,-7.080,-6.287,-8.240
-0.002,-0.926,-0.487,-4.822,-4.150,-9.460
-0.014,-0.901,-0.489,-4.089,-0.671,-8.667
-0.053,-0.892,-0.481,-3.845,2.991,-6.409
-0.072,-0.901,-0.452,-4.211,5.859,-2.869
-0.056,-0.919,-0.443,-3.235,7.202,1.465
-0.043,-0.927,-0.452,-1.770,6.592,3.906
-0.025,-0.932,-0.450,-1.648,4.883,3.113
-0.022,-0.938,-0.444,-1.770,1.709,0.244
-0.039,-0.930,-0.439,-1.282,-1.160,-1.892
-0.048,-0.938,-0.441,-0.610,-2.319,-2.441
-0.049,-0.939,-0.458,0.610,-2.197,-2.075
-0.049,-0.933,-0.473,1.099,-1.526,-1.831
-0.047,-0.924,-0.488,0.610,-0.671,-1.526
-0.039,-0.920,-0.493,-0.427,0.183,-0.610
-0.030,-0.920,-0.495,-1.038,1.282,0.427
-0.031,-0.904,-0.490,-1.892,3.052,1.038
-0.034,-0.911,-0.477,-2.380,4.089,1.892
-0.035,-0.914,-0.466,-2.075,3.357,2.319
-0.033,-0.929,-0.453,-2.502,2.502,1.831
-0.041,-0.929,-0.443,-2.625,1.526,0.916
-0.039,-0.934,-0.449,-2.197,0.366,0.427
-0.037,-0.934,-0.452,-2.136,-0.916,-0.061

0.200,-0.908,1.743,70.190,12.878,-13.794
0.188,-0.933,1.871,85.083,13.916,-15.442
0.195,-1.003,1.974,104.065,13.123,-21.362
0.180,-1.047,2.076,123.413,8.423,-29.114
0.164,-1.031,2.171,139.404,-1.465,-34.973
0.127,-0.996,2.221,159.119,-17.761,-42.053
0.108,-0.948,2.215,180.115,-38.452,-49.622
0.103,-0.893,2.198,198.792,-58.899,-56.885
0.075,-0.821,2.230,213.440,-70.129,-59.204
0.006,-0.787,2.254,228.455,-62.256,-55.176
-0.066,-0.721,2.297,245.605,-41.992,-46.631
-0.102,-0.609,2.277,263.123,-22.400,-35.767
-0.171,-0.443,2.147,285.278,-20.447,-30.151
-0.146,-0.278,1.900,311.707,-37.048,-29.480
-0.090,-0.078,1.544,336.304,-62.805,-30.579
0.027,0.063,1.185,354.065,-89.600,-31.311
0.150,0.250,0.843,362.061,-105.957,-32.837
0.189,0.395,0.495,363.281,-111.450,-37.903
0.230,0.472,0.247,356.506,-111.389,-40.222
0.229,0.531,0.077,344.910,-102.051,-39.429
0.179,0.599,-0.061,334.167,-81.970,-33.630
0.156,0.551,-0.210,323.486,-59.631,-23.193
0.194,0.425,-0.414,313.660,-43.335,-13.916
0.205,0.251,-0.623,302.429,-35.461,-12.024
0.151,0.166,-0.803,287.170,-31.677,-13.245
0.083,0.156,-1.018,268.799,-28.809,-16.602
0.029,0.086,-1.219,246.826,-31.860,-17.578
-0.004,0.011,-1.367,222.229,-42.175,-14.832
-0.012,-0.009,-1.463,195.984,-54.260,-14.282
-0.021,-0.027,-1.541,170.532,-61.218,-13.550
0.048,-0.083,-1.600,146.790,-60.303,-6.531
0.106,-0.163,-1.620,125.488,-55.542,1.526
0.125,-0.232,-1.591,103.271,-44.250,7.019
0.125,-0.273,-1.511,80.627,-30.518,9.705
0.128,-0.334,-1.406,61.462,-19.897,13.000
0.143,-0.411,-1.317,45.776,-11.475,15.991
0.120,-0.472,-1.230,32.043,-8.850,17.395
0.107,-0.538,-1.134,20.203,-11.169,15.381
0.102,-0.612,-1.042,12.146,-15.625,13.428
0.093,-0.690,-0.989,6.653,-16.479,12.634
0.057,-0.711,-0.932,0.793,-12.512,10.620
0.044,-0.758,-0.867,-5.554,-7.446,10.620
0.023,-0.794,-0.793,-12.207,-2.441,13.733
0.012,-0.835,-0.702,-20.142,2.441,16.174
0.021,-0.858,-0.611,-26.672,4.395,17.578
0.031,-0.883,-0.551,-29.358,1.404,16.907
0.037,-0.920,-0.484,-29.785,-4.761,12.878
0.026,-0.938,-0.425,-28.381,-11.108,7.141
-0.008,-0.951,-0.394,-24.109,-12.695,3.601
-0.023,-0.963,-0.383,-18.921,-9.583,3.296
-0.038,-0.966,-0.360,-15.259,-4.211,5.493
-0.046,-0.987,-0.359,-14.282,3.357,7.751
-0.048,-0.993,-0.355,-13.855,7.080,10.132
-0.036,-1.002,-0.339,-14.404,5.066,9.766
-0.031,-1.007,-0.310,-14.160,1.038,7.324
-0.024,-1.020,-0.307,-10.681,-0.977,4.395
-0.033,-1.005,-0.322,-5.371,-1.709,1.587
-0.038,-1.001,-0.339,-1.709,-1.160,0.000
-0.032,-0.990,-0.340,0.244,0.488,-0.549
-0.023,-0.986,-0.346,1.892,3.418,-0.977
-0.058,-0.969,-0.342,2.441,5.859,-0.122
-0.066,-0.960,-0.354,1.587,5.005,0.977
-0.062,-0.966,-0.377,2.319,3.296,4.761
-0.053,-0.962,-0.386,0.977,1.892,4.333
-0.049,-0.980,-0.383,0.061,0.183,3.296
-0.029,-0.985,-0.390,1.038,0.488,2.686
-0.009,-0.984,-0.398,3.113,1.831,1.831
-0.011,-0.959,-0.409,4.883,3.601,0.488
-0.013,-0.957,-0.425,5.859,4.333,-0.427
0.001,-0.954,-0.432,5.615,2.014,-1.221
0.010,-0.948,-0.437,5.371,0.488,-2.686
0.001,-0.924,-0.445,4.944,0.793,-4.456
-0.017,-0.921,-0.464,4.700,1.587,-4.578
-0.027,-0.922,-0.463,3.418,1.587,-3.418
-0.043,-0.923,-0.446,1.465,1.526,-2.502
-0.045,-0.936,-0.444,0.427,2.747,-1.404
-0.053,-0.939,-0.445,0.671,3.357,-0.183
-0.058,-0.937,-0.460,1.099,3.662,0.488
-0.059,-0.931,-0.460,0.183,3.357,1.038
-0.074,-0.929,-0.453,-1.343,2.136,1.404
-0.055,-0.943,-0.437,-2.991,1.526,2.136
-0.046,-0.961,-0.404,-3.235,0.793,2.075
-0.033,-0.976,-0.393,-1.770,1.526,0.977
-0.029,-0.964,-0.403,0.305,1.648,-0.916
-0.036,-0.956,-0.423,2.258,0.244,-3.357
-0.041,-0.947,-0.431,2.808,-0.916,-5.920
-0.063,-0.947,-0.425,2.747,0.366,-6.165
-0.055,-0.944,-0.433,2.686,4.822,-3.967
-0.039,-0.936,-0.440,1.831,7.751,-1.831
-0.043,-0.928,-0.439,0.000,6.470,-1.709
-0.061,-0.929,-0.425,-1.892,2.686,-2.197
-0.065,-0.940,-0.417,-2.869,-1.282,-1.953
-0.060,-0.947,-0.413,-2.625,-2.991,-0.610
-0.052,-0.953,-0.413,-1.465,-1.465,0.732
-0.054,-0.956,-0.414,0.000,0.854,1.343
-0.064,-0.938,-0.429,0.977,2.991,1.404
-0.065,-0.944,-0.437,1.343,2.197,2.380
-0.059,-0.949,-0.432,0.305,0.427,3.235
-0.050,-0.955,-0.433,-0.549,-0.305,3.113
-0.046,-0.947,-0.428,-1.099,-1.099,2.075
-0.057,-0.943,-0.426,-1.892,-1.587,0.977
-0.051,-0.936,-0.428,-2.258,-1.892,0.732
-0.062,-0.926,-0.428,-2.014,-2.808,0.732
-0.063,-0.930,-0.421,-2.991,-2.930,0.488
-0.055,-0.945,-0.408,-3.418,-2.686,0.488
-0.047,-0.952,-0.405,-2.258,-2.197,0.977
-0.038,-0.959,-0.406,-0.671,-1.465,0.793
-0.039,-0.966,-0.412,0.549,-1.099,0.244
-0.036,-0.965,-0.418,1.038,-1.160,-0.793
-0.045,-0.955,-0.429,1.221,-1.526,-1.587
-0.052,-0.940,-0.432,0.549,-1.770,-1.587
-0.058,-0.946,-0.429,-0.183,-1.892,-1.221
-0.064,-0.947,-0.424,-0.671,-1.831,-0.488
-0.062,-0.944,-0.419,-0.916,-0.305,0.183
-0.054,-0.938,-0.417,-0.793,1.709,0.610
-0.054,-0.941,-0.413,-0.732,2.136,0.549
-0.040,-0.954,-0.412,-0.671,0.916,0.488
-0.031,-0.954,-0.414,-0.610,-0.916,-0.244
-0.044,-0.943,-0.416,-0.549,-2.869,-1.648

0.196,-1.075,1.813,54.932,-1.282,-14.465
0.241,-1.217,2.194,70.740,2.991,-14.954
0.327,-1.344,2.556,94.421,4.456,-20.630
0.378,-1.435,2.765,126.038,-3.113,-37.903
0.451,-1.489,2.838,164.062,-21.423,-61.584
0.421,-1.426,2.801,200.378,-54.565,-89.417
0.386,-1.322,2.707,232.056,-89.111,-117.676
0.392,-1.219,2.489,260.681,-107.361,-133.606
0.333,-0.977,2.230,285.522,-112.122,-137.878
0.277,-0.689,1.956,309.509,-104.309,-136.902
0.089,-0.379,1.579,333.069,-86.426,-132.263
-0.046,-0.054,1.263,343.079,-76.538,-123.230
-0.058,0.144,1.061,343.567,-82.642,-111.816
-0.068,0.286,0.811,345.032,-88.867,-104.492
-0.062,0.410,0.623,337.585,-94.055,-103.943
-0.051,0.476,0.450,330.505,-95.459,-101.135
-0.093,0.519,0.186,329.224,-87.036,-91.187
-0.135,0.556,-0.073,324.280,-74.646,-72.754
-0.234,0.574,-0.333,310.547,-60.120,-50.537
-0.263,0.498,-0.520,286.743,-47.058,-28.137
-0.239,0.362,-0.673,260.803,-36.133,-10.071
-0.238,0.245,-0.837,236.267,-26.428,-0.610
-0.248,0.142,-0.911,209.229,-21.179,2.136
-0.291,0.072,-1.004,184.998,-16.113,7.874
-0.309,-0.018,-1.086,166.138,-9.521,15.076
-0.372,-0.082,-1.163,148.621,-6.470,20.447
-0.373,-0.192,-1.207,129.456,-8.057,27.100
-0.355,-0.302,-1.174,106.873,-13.977,28.870
-0.309,-0.393,-1.115,87.463,-21.240,26.794
-0.262,-0.431,-1.042,74.097,-24.841,24.658
-0.200,-0.476,-0.996,68.909,-21.118,24.963
-0.133,-0.519,-0.974,66.833,-10.986,26.123
-0.102,-0.524,-0.968,61.462,-4.822,24.048
-0.076,-0.556,-0.937,51.453,-7.324,19.958
-0.073,-0.589,-0.886,40.039,-14.404,12.634
-0.115,-0.635,-0.850,30.945,-19.653,5.554
-0.145,-0.681,-0.799,23.560,-20.447,0.793
-0.169,-0.706,-0.765,18.677,-17.334,-0.977
-0.200,-0.734,-0.746,16.541,-11.597,-0.488
-0.209,-0.753,-0.730,13.733,-7.629,0.427
-0.237,-0.763,-0.713,10.254,-7.629,2.136
-0.250,-0.769,-0.681,3.235,-8.606,7.751
-0.216,-0.795,-0.657,-3.357,-9.399,14.526
-0.176,-0.825,-0.607,-10.010,-12.817,18.372
-0.131,-0.865,-0.528,-14.160,-14.282,18.250
-0.107,-0.900,-0.485,-13.733,-12.939,14.648
-0.091,-0.915,-0.459,-9.888,-11.536,9.216
-0.071,-0.928,-0.460,-4.211,-9.521,2.075
-0.124,-0.899,-0.452,-0.977,-7.935,-1.099
-0.175,-0.904,-0.485,-0.488,0.000,0.122
-0.174,-0.904,-0.467,-6.226,-1.343,-0.916
-0.215,-0.934,-0.423,-11.719,-9.216,-3.540
-0.238,-0.950,-0.380,-14.709,-12.024,-3.723
-0.263,-0.951,-0.348,-13.794,-10.437,-2.747
-0.286,-0.941,-0.342,-8.728,-3.601,1.587
-0.282,-0.935,-0.358,-4.456,5.066,6.226
-0.286,-0.927,-0.352,-2.991,9.399,9.033
-0.280,-0.943,-0.330,-3.601,9.216,9.705
-0.264,-0.959,-0.293,-3.845,5.676,7.629
-0.258,-0.978,-0.285,-1.709,0.183,4.700
-0.259,-0.965,-0.315,1.282,-4.517,2.258
-0.289,-0.944,-0.353,2.136,-8.789,1.282
-0.272,-0.954,-0.359,0.671,-12.756,2.502
-0.245,-0.962,-0.360,-0.122,-13.672,4.456
-0.238,-0.958,-0.357,0.671,-10.315,5.371
-0.227,-0.949,-0.376,3.174,-4.517,6.775
-0.222,-0.927,-0.402,4.761,-1.282,7.263
-0.212,-0.911,-0.405,4.089,-0.549,7.629
-0.209,-0.912,-0.410,3.052,-0.977,6.897
-0.182,-0.922,-0.409,2.319,-1.587,7.507
-0.158,-0.929,-0.402,1.953,-1.709,7.629
-0.143,-0.929,-0.405,1.709,-1.709,6.531
-0.136,-0.936,-0.419,0.854,-4.517,5.066
-0.141,-0.943,-0.419,-0.244,-9.705,2.747
-0.147,-0.950,-0.416,-2.075,-12.878,-0.183
-0.169,-0.946,-0.408,-2.441,-13.611,-2.258
-0.196,-0.941,-0.407,-1.587,-10.376,-2.808
-0.198,-0.942,-0.429,-0.305,-3.845,-1.892
-0.195,-0.930,-0.442,-0.366,0.183,-0.427
-0.199,-0.920,-0.445,-2.441,2.319,0.671
-0.208,-0.917,-0.419,-6.836,0.671,1.038
-0.211,-0.935,-0.377,-11.353,-2.563,0.549
-0.220,-0.939,-0.341,-13.367,-5.066,0.488
-0.242,-0.935,-0.334,-11.902,-5.310,1.587
-0.249,-0.935,-0.349,-9.888,-3.113,5.493
-0.222,-0.938,-0.351,-8.850,-0.549,9.705
-0.197,-0.947,-0.351,-6.226,0.122,11.475
-0.185,-0.949,-0.352,-2.380,0.610,11.230
-0.182,-0.958,-0.360,-0.244,3.174,9.460
-0.166,-0.955,-0.374,1.038,3.845,7.751
-0.189,-0.950,-0.369,0.427,1.221,5.615
-0.208,-0.968,-0.347,-2.136,-1.770,4.150
-0.205,-0.983,-0.327,-3.540,-4.089,5.188
-0.196,-1.000,-0.307,-3.296,-3.906,6.348
-0.159,-1.001,-0.306,-1.099,-1.343,7.141
-0.136,-0.980,-0.339,2.502,-0.610,7.141
-0.119,-0.964,-0.377,4.700,-2.319,5.920
-0.107,-0.948,-0.391,4.639,-6.104,3.601
-0.116,-0.939,-0.412,4.395,-6.348,2.563
-0.116,-0.937,-0.425,4.272,-2.197,3.723
-0.112,-0.931,-0.437,4.211,3.113,4.944
-0.121,-0.932,-0.441,3.540,5.676,4.150
-0.122,-0.939,-0.438,2.441,4.944,3.052
-0.126,-0.941,-0.418,1.282,4.028,1.587
-0.140,-0.934,-0.405,0.793,6.897,0.854
-0.140,-0.940,-0.402,0.366,9.338,1.099
-0.155,-0.936,-0.386,-0.610,6.714,0.977
-0.171,-0.949,-0.356,-2.869,0.793,-0.366
-0.194,-0.960,-0.339,-3.418,-3.418,-0.916
-0.200,-0.961,-0.358,-2.380,-3.845,-0.061
-0.196,-0.959,-0.350,-1.953,-2.747,1.282
-0.189,-0.970,-0.344,-1.343,-0.366,2.563
-0.163,-0.974,-0.347,0.061,2.258,3.174
-0.162,-0.967,-0.349,1.526,3.479,1.953
-0.161,-0.960,-0.357,2.197,4.150,0.854
-0.161,-0.951,-0.371,2.014,2.991,0.366
-0.169,-0.950,-0.382,0.793,0.610,-0.488
-0.181,-0.950,-0.366,-1.282,-1.343,-1.282
-0.189,-0.958,-0.344,-2.563,-1.770,-2.136

0.307,-0.905,1.525,74.158,29.236,-27.405
